region number,d13C,Age
1,0.07,145
1,0.07,145
1,-0.12,145
1,-0.12,145
1,-0.23,145.7
1,-0.23,145.7
1,-0.19,146.8
1,-0.19,146.8
1,0.55,146.8
1,0.55,146.8
1,0.06,147.2
1,0.06,147.2
1,0.06,147.2
1,0.06,147.2
1,-0.02,147.7
1,-0.02,147.7
1,0.33,147.7
1,0.33,147.7
1,0.02,149
1,0.02,149
1,0.31,150.7
1,0.31,150.7
1,1.07,152.8
1,1.07,152.8
1,2.39,152.8
1,2.39,152.8
1,1.69,152.8
1,1.69,152.8
1,3.63,152.8
1,3.63,152.8
1,2.68,152.8
1,2.68,152.8
1,2.76,152.8
1,2.76,152.8
1,2.34,152.8
1,2.34,152.8
1,2.89,152.8
1,3.06,152.8
1,2.89,152.8
1,3.06,152.8
1,2.15,152.8
1,2.15,152.8
1,1.47,152.8
1,1.47,152.8
1,2.94,152.8
1,2.94,152.8
1,2.32,152.8
1,2.32,152.8
1,1.31,152.8
1,1.31,152.8
1,0.93,152.8
1,0.93,152.8
1,1.19,152.8
1,1.19,152.8
1,1.95,152.8
1,1.95,152.8
1,2.11,152.8
1,2.11,152.8
1,1.46,152.8
1,1.46,152.8
1,2.41,152.8
1,2.41,152.8
1,1.24,152.8
1,1.24,152.8
1,1.93,152.8
1,1.93,152.8
1,1.30,152.8
1,1.30,152.8
1,1.29,152.8
1,2.55,152.8
1,1.29,152.8
1,2.55,152.8
1,1.88,152.8
1,1.88,152.8
1,0.80,152.8
1,0.80,152.8
1,0.74,154.2
1,0.74,154.2
1,2.78,154.2
1,2.78,154.2
1,1.82,154.2
1,1.82,154.2
1,3.57,154.2
1,3.57,154.2
1,1.50,154.2
1,1.50,154.2
1,2.32,154.2
1,1.99,154.2
1,1.99,154.2
1,2.20,154.2
1,2.21,154.2
1,2.21,154.2
1,2.25,154.2
1,2.25,154.2
1,1.80,154.2
1,1.07,154.2
1,1.07,154.2
1,2.12,154.2
1,2.12,154.2
1,2.32,154.2
1,2.32,154.2
1,1.46,154.2
1,1.70,154.2
1,1.70,154.2
1,2.17,154.2
1,2.17,154.2
1,1.26,154.2
1,1.26,154.2
1,1.78,154.2
1,1.78,154.2
1,2.10,154.2
1,2.10,154.2
1,1.07,154.2
1,1.07,154.2
1,2.04,154.2
1,0.88,154.2
1,0.88,154.2
1,2.73,154.2
1,2.73,154.2
1,1.18,154.2
1,1.18,154.2
1,2.37,154.2
1,2.37,154.2
1,1.35,154.2
1,1.35,154.2
1,3.01,154.2
1,3.01,154.2
1,2.28,154.2
1,1.81,154.2
1,2.28,154.2
1,1.81,154.2
1,0.71,154.2
1,0.71,154.2
1,2.05,154.2
1,0.62,154.2
1,0.62,154.2
1,2.09,154.2
1,2.09,154.2
1,1.10,154.2
1,1.10,154.2
1,1.13,154.2
1,1.13,154.2
1,2.10,154.2
1,2.10,154.2
1,1.56,154.2
1,1.56,154.2
1,1.73,154.2
1,1.73,154.2
1,1.72,154.2
1,1.72,154.2
1,3.31,154.2
1,3.31,154.2
1,0.15,154.2
1,0.15,154.2
1,0.11,154.2
1,0.11,154.2
1,2.95,154.2
1,2.95,154.2
1,0.26,154.2
1,0.26,154.2
1,0.40,154.2
1,0.40,154.2
1,2.05,155.8
1,2.05,155.8
1,1.91,155.8
1,1.91,155.8
1,1.19,155.8
1,1.19,155.8
1,1.53,155.8
1,1.53,155.8
1,1.48,155.8
1,1.48,155.8
1,1.02,155.8
1,1.02,155.8
1,0.49,155.8
1,0.49,155.8
1,2.07,155.8
1,2.07,155.8
1,1.56,155.8
1,1.56,155.8
1,1.96,155.8
1,1.96,155.8
1,1.90,155.8
1,1.90,155.8
1,1.53,155.8
1,1.53,155.8
1,0.31,155.8
1,0.31,155.8
1,1.75,155.8
1,1.75,155.8
1,1.27,157.1
1,1.27,157.1
1,0.70,157.1
1,0.70,157.1
1,1.65,157.1
1,1.65,157.1
1,2.15,157.1
1,2.15,157.1
1,1.99,157.1
1,1.99,157.1
1,0.12,157.1
1,0.12,157.1
1,2.44,157.1
1,2.44,157.1
1,1.94,157.1
1,1.94,157.1
1,2.13,157.1
1,2.13,157.1
1,0.90,157.1
1,0.90,157.1
1,1.49,157.1
1,1.49,157.1
1,2.00,157.1
1,2.00,157.1
1,1.87,157.1
1,1.87,157.1
1,1.30,157.1
1,1.30,157.1
1,1.49,157.1
1,1.49,157.1
1,1.50,157.1
1,1.50,157.1
1,0.88,157.7
1,0.88,157.7
1,1.96,157.7
1,1.96,157.7
1,2.20,157.7
1,2.20,157.7
1,2.04,157.7
1,2.04,157.7
1,0.53,157.7
1,0.53,157.7
1,3.00,157.7
1,3.00,157.7
1,0.44,157.7
1,0.44,157.7
1,1.63,157.7
1,1.63,157.7
1,1.94,157.7
1,1.94,157.7
1,2.83,157.7
1,2.83,157.7
1,0.73,157.7
1,0.73,157.7
1,1.88,157.7
1,1.88,157.7
1,0.48,158
1,0.48,158
1,1.48,158
1,1.48,158
1,1.97,158
1,1.50,158
1,1.50,158
1,3.08,158.3
1,3.08,158.3
1,3.04,158.3
1,3.04,158.3
1,3.22,158.3
1,3.22,158.3
1,3.30,158.3
1,3.30,158.3
1,3.63,158.3
1,3.63,158.3
1,2.63,158.3
1,2.63,158.3
1,3.04,158.3
1,3.04,158.3
1,3.01,158.3
1,3.01,158.3
1,2.61,158.3
1,2.61,158.3
1,3.22,158.3
1,3.22,158.3
1,1.96,158.3
1,1.96,158.3
1,1.80,158.8
1,1.80,158.8
1,2.80,158.8
1,2.80,158.8
1,2.95,158.8
1,2.95,158.8
1,1.74,158.8
1,1.74,158.8
1,3.74,158.8
1,3.74,158.8
1,4.02,158.8
1,4.02,158.8
1,2.90,158.8
1,3.61,158.8
1,2.90,158.8
1,3.61,158.8
1,3.54,158.8
1,3.54,158.8
1,4.69,158.8
1,4.69,158.8
1,2.41,158.8
1,2.41,158.8
1,3.15,158.8
1,3.15,158.8
1,3.79,158.8
1,3.79,158.8
1,3.98,158.8
1,3.98,158.8
1,3.89,158.8
1,3.53,158.8
1,3.89,158.8
1,3.53,158.8
1,3.98,158.8
1,3.98,158.8
1,3.02,158.8
1,3.02,158.8
1,3.22,158.8
1,2.25,158.8
1,3.22,158.8
1,2.25,158.8
1,2.75,158.8
1,2.75,158.8
1,3.96,158.8
1,3.96,158.8
1,4.14,158.8
1,4.14,158.8
1,3.24,158.8
1,3.24,158.8
1,2.30,158.8
1,2.30,158.8
1,2.98,158.8
1,2.41,158.8
1,2.98,158.8
1,2.41,158.8
1,2.87,158.8
1,2.87,158.8
1,2.97,158.8
1,2.97,158.8
1,2.64,158.8
1,2.64,158.8
1,2.68,158.8
1,2.68,158.8
1,2.50,158.8
1,2.50,158.8
1,3.01,158.8
1,3.01,158.8
1,2.65,158.8
1,2.65,158.8
1,2.31,158.8
1,2.31,158.8
1,2.47,158.8
1,2.47,158.8
1,3.15,158.8
1,3.15,158.8
1,1.74,158.8
1,1.74,158.8
1,2.58,159.4
1,2.58,159.4
1,3.05,159.4
1,3.05,159.4
1,3.87,159.4
1,3.87,159.4
1,3.05,159.4
1,3.05,159.4
1,2.62,159.4
1,2.62,159.4
1,3.68,159.4
1,3.68,159.4
1,4.26,159.4
1,4.26,159.4
1,1.61,159.4
1,1.61,159.4
1,2.55,159.4
1,2.55,159.4
1,3.24,159.4
1,3.24,159.4
1,1.89,159.4
1,2.95,159.4
1,2.95,159.4
1,1.89,159.4
1,2.68,159.4
1,2.68,159.4
1,3.30,159.4
1,3.30,159.4
1,1.93,159.4
1,1.93,159.4
1,2.27,159.4
1,2.27,159.4
1,3.65,159.4
1,3.65,159.4
1,2.45,159.4
1,2.45,159.4
1,2.47,159.4
1,2.47,159.4
1,1.74,159.4
1,1.74,159.4
1,2.41,159.4
1,2.41,159.4
1,2.81,159.4
1,2.81,159.4
1,0.01,159.4
1,0.01,159.4
1,3.97,159.4
1,3.97,159.4
1,1.73,159.4
1,1.73,159.4
1,1.06,159.4
1,1.06,159.4
1,0.87,159.4
1,0.87,159.4
1,2.72,159.4
1,2.72,159.4
1,1.95,159.4
1,1.95,159.4
1,3.07,159.4
1,3.07,159.4
1,1.41,160.6
1,1.41,160.6
1,2.64,160.6
1,2.64,160.6
1,1.42,160.6
1,1.42,160.6
1,2.62,160.6
1,2.62,160.6
1,2.59,160.6
1,2.59,160.6
1,2.79,160.6
1,2.79,160.6
1,2.49,160.6
1,2.49,160.6
1,2.54,160.6
1,2.54,160.6
1,3.03,160.6
1,3.03,160.6
1,1.80,160.6
1,1.80,160.6
1,2.14,160.6
1,2.14,160.6
1,2.11,160.6
1,2.11,160.6
1,2.13,160.6
1,2.13,160.6
1,2.90,162
1,2.90,162
1,2.55,162
1,2.55,162
1,2.04,162
1,2.04,162
1,2.46,162
1,2.46,162
1,1.45,162
1,1.45,162
1,2.04,162
1,2.04,162
1,1.37,162
1,1.37,162
1,1.43,162
1,1.43,162
1,2.34,162
1,2.34,162
1,1.75,162
1,1.75,162
1,2.66,162
1,2.66,162
1,3.59,162
1,3.59,162
1,0.98,162.7
1,0.98,162.7
1,2.05,162.7
1,2.05,162.7
1,3.82,162.7
1,3.82,162.7
1,2.49,162.7
1,2.49,162.7
1,1.79,162.7
1,1.79,162.7
1,1.80,162.7
1,1.80,162.7
1,2.05,162.7
1,2.05,162.7
1,2.15,162.7
1,2.15,162.7
1,1.84,162.7
1,1.84,162.7
1,1.94,162.7
1,1.94,162.7
1,2.26,162.7
1,2.26,162.7
1,2.57,162.7
1,2.57,162.7
1,2.73,162.7
1,2.73,162.7
1,4.05,163.1
1,4.05,163.1
1,3.46,163.1
1,3.46,163.1
1,3.20,163.1
1,3.20,163.1
1,3.40,163.1
1,3.40,163.1
1,2.09,163.1
1,2.09,163.1
1,3.70,163.1
1,3.70,163.1
1,2.65,163.4
1,2.65,163.4
1,2.18,163.4
1,2.18,163.4
1,2.79,163.4
1,2.79,163.4
1,2.97,163.4
1,2.97,163.4
1,3.01,163.4
1,3.01,163.4
1,2.57,163.4
1,2.57,163.4
1,2.91,163.4
1,2.91,163.4
1,2.91,163.4
1,2.91,163.4
1,3.46,163.7
1,3.46,163.7
1,3.01,164.2
1,3.01,164.2
1,1.92,164.2
1,1.92,164.2
1,3.20,164.2
1,3.20,164.2
1,2.63,164.2
1,2.63,164.2
1,2.54,164.2
1,2.54,164.2
1,2.90,164.2
1,2.90,164.2
1,2.71,164.2
1,2.71,164.2
1,2.87,164.2
1,2.87,164.2
1,2.40,164.2
1,2.40,164.2
1,2.02,164.2
1,2.02,164.2
1,2.74,164.2
1,2.74,164.2
1,2.73,164.9
1,2.73,164.9
1,2.44,164.9
1,2.44,164.9
1,2.49,164.9
1,2.49,164.9
1,0.27,167.6
1,0.27,167.6
1,-1.25,169
1,-1.25,169
1,-0.72,169
1,-0.72,169
1,-0.61,169.5
1,-0.61,169.5
1,0.01,169.5
1,0.01,169.5
1,-0.05,169.5
1,-0.05,169.5
1,2.87,169.9
1,3.47,169.9
1,3.2,169.9
1,0.42,169.9
1,0.42,169.9
1,1.58,169.9
1,1.11,169.9
1,2.27,169.9
1,2.21,169.9
1,2.51,169.9
1,2.26,169.9
1,1.67,169.9
1,0.92,169.9
1,1.43,169.9
1,2.87,169.9
1,0.9,169.9
1,1.11,169.9
1,0.13,169.9
1,2.73,169.9
1,0.5,169.9
1,0.93,169.9
1,0.8,169.9
1,2.39,169.9
1,0.27,169.9
1,1.27,169.9
1,-0.03,169.9
1,0.79,169.9
1,3.2,169.9
1,0.99,169.9
1,2.03,169.9
1,2.07,169.9
1,2.73,169.9
1,-0.45,169.9
1,3.43,169.9
1,0.92,169.9
1,1.77,169.9
1,-0.65,169.9
1,2.18,169.9
1,1.3,169.9
1,1.33,170.1
1,1.33,170.1
1,2.31,170.1
1,2.31,170.1
1,1.29,170.6
1,1.29,170.6
1,0.92,170.6
1,2.21,170.6
1,2.32,170.6
1,2.38,170.6
1,3.27,170.6
1,2.7,170.6
1,2.89,170.6
1,2.44,170.6
1,2.44,170.6
1,2.77,170.6
1,3.67,170.6
1,1.81,170.6
1,3.67,170.6
1,3.67,170.6
1,2.81,170.6
1,2.97,170.6
1,2.37,170.6
1,2.95,170.6
1,2.94,170.6
1,3.25,170.6
1,1.98,170.6
1,3.16,170.6
1,0.91,170.6
1,2.84,170.6
1,2.56,170.6
1,1.27,170.6
1,1.27,170.6
1,0.29,170.6
1,3.89,170.6
1,2.46,170.6
1,1.67,170.6
1,3.09,170.6
1,3.09,170.6
1,3.09,170.6
1,1.23,170.8
1,1.23,170.8
1,-0.41,170.8
1,-0.41,170.8
1,2.78,170.8
1,2.78,170.8
1,2.78,170.8
1,3.39,170.8
1,3.39,170.8
1,3.39,170.8
1,2.31,170.8
1,2.31,170.8
1,2.31,170.8
1,3.65,170.8
1,3.65,170.8
1,3.65,170.8
1,1,170.8
1,1.00,170.8
1,1.00,170.8
1,1.68,170.8
1,3.07,170.8
1,3.07,170.8
1,1.68,170.8
1,3.07,170.8
1,1.68,170.8
1,3.56,170.8
1,3.56,170.8
1,3.56,170.8
1,2.03,170.8
1,2.03,170.8
1,2.03,170.8
1,1.76,170.8
1,1.76,170.8
1,1.76,170.8
1,2.84,170.8
1,2.84,170.8
1,2.84,170.8
1,3.45,170.8
1,3.45,170.8
1,3.45,170.8
1,3.68,170.8
1,3.68,170.8
1,3.68,170.8
1,-0.14,170.8
1,-0.14,170.8
1,1.47,170.8
1,1.47,170.8
1,1.49,170.8
1,1.49,170.8
1,1.49,170.8
1,1.23,170.8
1,1.23,170.8
1,0.62,171.2
1,0.62,171.2
1,0.23,171.2
1,0.23,171.2
1,1.1,171.2
1,0.13,171.2
1,1.42,171.2
1,1.42,171.2
1,1.48,171.2
1,0.81,171.2
1,3.21,171.2
1,2.82,171.2
1,2.82,171.2
1,2.17,171.2
1,2.17,171.2
1,2.17,171.2
1,1.79,171.2
1,1.79,171.2
1,2.24,171.2
1,0.38,171.2
1,1.94,171.2
1,1.94,171.2
1,2.67,171.2
1,2.67,171.2
1,1.31,171.2
1,2.67,171.2
1,1.31,171.2
1,0.63,171.2
1,0.63,171.2
1,1.77,171.2
1,1.29,171.2
1,1.29,171.2
1,1.31,171.2
1,1.37,171.2
1,1.37,171.2
1,1.69,171.2
1,1.69,171.2
1,2.08,171.2
1,0.7,171.2
1,2.08,171.2
1,2.08,171.2
1,3.02,171.2
1,1.83,171.6
1,1.81,171.6
1,0.9,171.6
1,2.38,171.6
1,2.24,171.6
1,0.95,171.6
1,2.16,171.6
1,1.17,171.6
1,2.63,171.6
1,2.07,171.6
1,1.73,171.6
1,2.15,171.6
1,3.25,171.6
1,0.74,171.6
1,1.77,171.6
1,1.77,171.6
1,2.1,171.6
1,3.16,171.6
1,1.71,171.6
1,2.16,171.6
1,1.01,171.6
1,0.97,171.6
1,1.7,171.6
1,3.89,171.6
1,2.45,171.6
1,-0.52,171.6
1,2.61,171.6
1,2.02,171.6
1,2.56,171.6
1,0.71,172.1
1,0.71,172.1
1,-0.15,172.1
1,1.94,172.1
1,1.6,172.1
1,1.28,172.1
1,2.71,172.1
1,2.71,172.1
1,2.71,172.1
1,1.04,172.1
1,2.35,172.1
1,1.97,172.1
1,3.27,172.1
1,2.88,172.1
1,2.88,172.1
1,2.88,172.1
1,1.08,172.1
1,2.34,172.1
1,1.04,172.1
1,2.07,172.1
1,1.53,172.1
1,3.19,172.1
1,3.19,172.1
1,3.19,172.1
1,1.41,172.1
1,1.36,172.1
1,2.07,172.1
1,2.07,172.1
1,1.06,172.1
1,1.83,172.1
1,1.83,172.1
1,1.83,172.1
1,1.94,172.1
1,2.23,172.1
1,2.71,172.1
1,1.5,172.1
1,2.71,172.1
1,2.71,172.1
1,1.71,172.1
1,3.55,172.1
1,2.84,172.1
1,2.15,172.1
1,2.15,172.1
1,2.15,172.1
1,2.61,172.1
1,3.29,172.1
1,3.29,172.1
1,3.29,172.1
1,2.25,172.1
1,2.16,172.1
1,2.05,172.1
1,2.05,172.1
1,2.05,172.1
1,3.17,172.1
1,3.37,172.1
1,0.6,172.1
1,1.85,172.1
1,1.85,172.1
1,1.85,172.1
1,2.58,172.1
1,1.83,172.1
1,1.86,172.1
1,0.83,172.1
1,2.46,172.1
1,2.4,172.1
1,2.41,172.1
1,2.84,173.6
1,1.81,173.6
1,1.73,173.6
1,2.05,173.6
1,2.42,173.6
1,2.75,173.6
1,2.19,173.6
1,1.97,173.6
1,1.03,173.6
1,2.2,173.6
1,1.92,173.6
1,2.11,173.6
1,3.4,173.6
1,2.44,173.6
1,2.83,173.6
1,2.08,173.6
1,2.98,173.6
1,2.6,173.6
1,1.07,173.6
1,1.98,173.6
1,3.43,173.6
1,2.17,173.6
1,1.85,173.6
1,1.03,173.6
1,1.36,173.6
1,1.39,173.6
1,1.12,173.6
1,1.87,173.6
1,1.87,173.6
1,1.37,173.6
1,3.41,173.6
1,1.04,173.6
1,0.8,173.6
1,0.05,173.6
1,1.27,173.6
1,0.61,173.6
1,0.43,173.6
1,1.17,173.6
1,1.87,173.6
1,2.1,173.6
1,1.09,173.6
1,1.35,173.6
1,2.25,173.6
1,2.12,173.6
1,2.12,173.6
1,2.12,173.6
1,0.94,173.6
1,0.94,173.6
1,0.94,173.6
1,-1.14,173.6
1,1.02,173.6
1,1.96,173.6
1,2.17,173.6
1,1.63,173.6
1,0.6,173.6
1,0.60,173.6
1,0.60,173.6
1,0.76,173.6
1,1.52,173.6
1,1.52,173.6
1,1.52,173.6
1,1.15,173.6
1,1.15,173.6
1,1.15,173.6
1,0.84,173.6
1,2.24,173.6
1,2.24,173.6
1,2.24,173.6
1,1.31,173.6
1,1.31,173.6
1,1.31,173.6
1,1.09,173.6
1,1.09,173.6
1,1.09,173.6
1,1.56,173.6
1,1.22,173.6
1,1.32,173.6
1,1.32,173.6
1,1.32,173.6
1,1.1,173.6
1,1.10,173.6
1,1.10,173.6
1,-0.52,173.6
1,1.62,173.6
1,2.12,173.6
1,0.79,173.6
1,-0.49,173.6
1,0.91,173.6
1,-0.08,173.6
1,-0.08,173.6
1,-0.08,173.6
1,1.57,173.6
1,1.13,173.6
1,1.13,173.6
1,1.13,173.6
1,-0.2,173.6
1,-0.07,173.6
1,-0.07,173.6
1,-0.07,173.6
1,-0.9,173.6
1,-1.35,173.6
1,-0.7,173.6
1,-0.57,173.6
1,-0.33,173.6
1,0.97,173.6
1,0.91,173.6
1,0.02,173.6
1,2.1,173.6
1,0.93,173.6
1,-0.2,173.6
1,2.64,173.6
1,2.64,173.6
1,2.64,173.6
