region number,d13C,Age
1,0.17,173.6
1,0.41,173.6
1,0.41,173.6
1,0.41,173.6
1,1.88,173.6
1,1.88,173.6
1,1.88,173.6
1,2.05,173.6
1,2.05,173.6
1,2.05,173.6
1,-0.54,173.6
1,0.22,173.6
1,3.29,173.6
1,3.29,173.6
1,3.29,173.6
1,2.84,173.6
1,2.84,173.6
1,2.84,173.6
1,2.97,173.6
1,2.97,173.6
1,2.97,173.6
1,2.63,173.6
1,2.63,173.6
1,2.63,173.6
1,2.96,173.6
1,2.96,173.6
1,2.96,173.6
1,1.34,173.6
1,1.34,173.6
1,1.34,173.6
1,3.16,173.6
1,3.16,173.6
1,3.16,173.6
1,2.05,173.6
1,2.05,173.6
1,2.05,173.6
1,2.52,173.6
1,2.52,173.6
1,2.52,173.6
1,2.8,173.6
1,2.80,173.6
1,2.80,173.6
1,0.49,175.2
1,0.49,175.2
1,1.06,175.2
1,1.06,175.2
1,1.06,175.2
1,2.46,175.2
1,2.46,175.2
1,2.46,175.2
1,2.66,175.2
1,2.66,175.2
1,2.66,175.2
1,1.04,175.2
1,1.04,175.2
1,1.04,175.2
1,3.43,176.6
1,0.16,176.6
1,1.6,176.6
1,0.16,176.6
1,1.37,176.6
1,2.75,176.6
1,3.28,176.6
1,2.41,176.6
1,0.49,176.6
1,2.81,176.6
1,2.58,176.6
1,2.19,176.6
1,3.04,176.6
1,3.21,176.6
1,2.76,176.6
1,2.48,176.6
1,2.49,176.6
1,2.69,176.6
1,1.79,176.6
1,3.79,176.6
1,3.93,176.6
1,1.45,176.6
1,3.38,176.6
1,2.63,176.6
1,1.84,176.6
1,2.81,176.6
1,3.39,176.6
1,2.69,176.6
1,2.86,176.6
1,2.21,176.6
1,3.46,176.6
1,2.78,176.6
1,2.32,176.6
1,2.69,176.6
1,2.97,176.6
1,2.98,176.6
1,3.91,176.6
1,2.43,176.6
1,2.61,176.6
1,3.47,176.6
1,3.54,176.6
1,2.85,176.6
1,4.15,176.6
1,3.25,176.6
1,3.53,176.6
1,3.53,176.6
1,3.48,176.6
1,1.7,176.6
1,2.72,176.6
1,1.55,176.6
1,3.48,176.6
1,3.39,176.6
1,3.6,176.6
1,2.19,176.6
1,3.64,176.6
1,1.84,176.6
1,2.69,176.6
1,1.28,176.6
1,1.21,176.6
1,1.92,176.6
1,2.43,176.6
1,2.24,176.6
1,2.42,176.6
1,2.55,176.6
1,3.48,176.6
1,1.95,176.6
1,2.19,176.6
1,2.83,176.6
1,1.65,176.6
1,3.88,176.6
1,2.17,176.6
1,2.23,176.6
1,2.02,176.6
1,2.02,176.6
1,2.83,176.6
1,2.49,176.6
1,2.55,176.6
1,2.82,176.6
1,1.44,176.6
1,0.25,176.6
1,0.11,176.6
1,-0.1,176.6
1,0.49,176.6
1,0.49,176.6
1,1.38,176.6
1,1.38,176.6
1,1.55,176.6
1,2.48,176.6
1,2.38,176.6
1,1.89,176.6
1,0.99,176.6
1,0.09,176.6
1,1.54,176.6
1,1.24,176.6
1,2,176.6
1,1.06,176.6
1,1.39,176.6
1,-0.27,176.6
1,0.77,176.6
1,0.75,176.6
1,-0.57,176.6
1,0.83,176.6
1,1.71,176.6
1,1.13,176.6
1,1.52,176.6
1,0.67,176.6
1,-0.18,176.6
1,-0.13,176.6
1,0.79,176.6
1,-0.07,176.6
1,-0.23,176.6
1,2.34,177.8
1,2.46,177.8
1,3.18,177.8
1,2.45,177.8
1,1.83,177.8
1,1.51,177.8
1,2.02,177.8
1,2.52,177.8
1,3,177.8
1,2.28,177.8
1,3.09,177.8
1,3.84,177.8
1,3.49,177.8
1,2.85,177.8
1,3.61,177.8
1,2.75,177.8
1,2.75,177.8
1,3.44,177.8
1,1.53,177.8
1,1.45,177.8
1,2.61,177.8
1,3.13,177.8
1,2.36,177.8
1,3.67,179
1,2.4,179
1,4.28,179
1,4.48,179
1,2.85,179
1,2.7,179
1,4.13,179
1,2.39,179
1,4.74,179
1,2.39,179
1,1.98,179
1,2.54,179
1,3.29,179
1,4.69,179
1,4.67,179
1,1.42,179
1,3.82,179
1,2.91,179
1,2.91,179
1,4.91,179
1,3.4,179
1,2.98,179
1,2.98,179
1,3.81,179
1,3.81,179
1,3.22,179
1,3.19,179
1,2.62,179
1,2.87,179
1,2.87,179
1,2.53,179
1,2.78,179
1,3.11,179
1,3.51,179
1,2.68,179
1,3.27,179
1,3.27,179
1,2.35,179
1,2.14,179
1,2.63,179
1,3.02,179
1,2.92,179
1,3.47,179
1,2.80,179
1,2.80,179
1,2.43,179
1,2.43,179
1,2.63,179
1,2.63,179
1,3.45,179
1,2.90,179
1,2.90,179
1,4.76,179
1,3.55,179
1,3.14,179
1,3.39,179
1,3.76,179
1,3.25,179
1,3.61,179
1,2.75,179
1,2.75,179
1,1.95,179
1,1.47,179
1,3.06,179
1,3.21,179
1,3.01,179
1,3.01,179
1,2.91,179
1,2.54,179
1,1.92,179
1,1.92,179
1,3.06,179
1,1.51,179
1,0.93,179
1,3.88,180.5
1,4.54,180.5
1,3.76,180.5
1,3.04,180.5
1,4.52,180.5
1,4.45,180.5
1,3.72,180.5
1,2.67,180.5
1,2.67,180.5
1,3.42,180.5
1,3.42,180.5
1,4.42,180.5
1,3.89,180.5
1,3.89,180.5
1,3.85,180.5
1,3.72,180.5
1,4.02,180.5
1,2.73,180.5
1,2.73,180.5
1,3.17,180.5
1,4.13,180.5
1,4.13,180.5
1,3.46,180.5
1,3.46,180.5
1,4.24,180.5
1,2.40,180.5
1,2.40,180.5
1,4.06,180.5
1,4.06,180.5
1,4.02,180.5
1,3.45,180.5
1,3.45,180.5
1,4.25,180.5
1,3.8,180.5
1,3.72,180.5
1,3.9,180.5
1,4.39,180.5
1,4.62,180.5
1,3.04,180.5
1,3.04,180.5
1,3.21,180.5
1,2.81,180.5
1,2.81,180.5
1,4.03,180.5
1,3.45,180.5
1,3.45,180.5
1,4.2,180.5
1,3.65,180.5
1,2.15,180.5
1,4.17,180.5
1,3.09,180.5
1,3.09,180.5
1,3.08,180.5
1,2.8,180.5
1,4.27,180.5
1,3.68,180.5
1,4.02,180.5
1,4.02,180.5
1,2.63,180.5
1,3.61,180.5
1,3.59,180.5
1,2.94,180.5
1,3.79,180.5
1,4.38,180.5
1,2.85,180.5
1,4.37,180.5
1,2.07,180.5
1,3.95,180.5
1,2.99,180.5
1,4.38,180.5
1,3.39,180.5
1,4.42,180.5
1,4.42,180.5
1,2.64,180.5
1,2.64,180.5
1,3.39,180.5
1,1.99,180.5
1,4.69,180.5
1,2.77,180.5
1,2.77,180.5
1,2.69,180.5
1,2.69,180.5
1,2.84,180.5
1,4.06,180.5
1,4.06,180.5
1,3.52,180.5
1,1.55,180.5
1,2.83,180.5
1,4.02,180.5
1,3.38,180.5
1,4.19,180.5
1,4.19,180.5
1,3.4,180.5
1,2.85,180.5
1,4.08,180.5
1,3.29,180.5
1,2.92,180.5
1,3.71,180.5
1,3.71,180.5
1,2.92,180.5
1,2.8,180.5
1,2.12,180.5
1,3.22,180.5
1,4.27,180.5
1,4.46,180.5
1,2.89,180.5
1,4.67,180.5
1,4.29,180.5
1,4.29,180.5
1,3.26,180.5
1,3.46,180.5
1,2.86,180.5
1,2.86,180.5
1,3.29,180.5
1,4.16,180.5
1,3.6,180.5
1,3.02,180.5
1,1.51,180.5
1,4.39,180.5
1,4.59,180.5
1,2.66,180.5
1,3.30,180.5
1,3.30,180.5
1,2.95,180.5
1,3.5,180.5
1,2.87,180.5
1,1.25,180.5
1,2.47,180.5
1,4.1,180.5
1,1.04,180.5
1,3.75,180.5
1,3.75,180.5
1,1.56,180.5
1,1.39,180.5
1,1.89,180.5
1,2.45,180.5
1,2.16,180.5
1,1.73,180.5
1,1.71,180.5
1,2.23,180.5
1,2.22,180.5
1,3.15,180.5
1,2.73,180.5
1,0.52,180.5
1,0.52,180.5
1,0.52,180.5
2,2.20,180.5
2,-0.08,153.9
2,0.10,153.9
2,-0.08,153.9
2,0.10,153.9
2,-0.13,154.5
2,-0.13,154.5
2,-0.85,154.5
2,-0.85,154.5
2,0.05,154.5
2,0.05,154.5
2,-0.01,154.5
2,-0.01,154.5
2,-0.18,154.5
2,0.54,154.5
2,-0.09,154.5
2,0.39,154.5
2,-0.18,154.5
2,0.54,154.5
2,-0.09,154.5
2,0.39,154.5
2,0.67,158.8
2,0.67,158.8
2,0.11,158.8
2,0.11,158.8
2,0.92,158.8
2,0.92,158.8
2,0.82,158.8
2,0.82,158.8
2,1.46,158.8
2,1.46,158.8
2,1.08,158.8
2,1.08,158.8
2,1.32,158.8
2,1.32,158.8
2,0.72,158.8
2,0.72,158.8
2,0.14,158.8
2,0.14,158.8
2,0.46,158.8
2,0.46,158.8
2,0.92,158.8
2,0.92,158.8
2,1.28,158.8
2,1.28,158.8
2,0.50,158.8
2,0.50,158.8
2,1.16,158.8
2,1.16,158.8
2,0.79,158.8
2,0.79,158.8
2,1.79,158.8
2,1.79,158.8
2,0.51,158.8
2,0.72,158.8
2,0.51,158.8
2,0.72,158.8
2,1.98,158.8
2,1.98,158.8
2,0.63,159.4
2,1.02,159.4
2,0.63,159.4
2,1.02,159.4
2,1.15,159.4
2,1.15,159.4
2,0.15,159.4
2,0.15,159.4
2,0.49,159.4
2,0.49,159.4
2,0.77,159.4
2,0.77,159.4
2,0.26,159.4
2,0.26,159.4
2,0.04,159.4
2,0.04,159.4
2,0.63,159.4
2,1.02,159.4
2,0.43,159.4
2,1.15,159.4
2,0.15,159.4
2,0.12,159.4
2,0.77,159.4
2,0.48,159.4
2,-0.11,159.4
2,0.41,159.4
2,0.71,159.4
2,-0.06,159.4
2,0.26,159.4
2,0.04,159.4
2,-0.84,159.4
2,1.02,159.4
2,0.43,159.4
2,0.77,159.4
2,0.48,159.4
2,0.71,159.4
2,-0.06,159.4
2,-0.84,159.4
2,0.41,159.4
2,1.15,159.4
2,-0.11,159.4
2,0.12,159.4
2,0.63,159.4
2,0.04,159.4
2,0.15,159.4
2,0.26,159.4
2,1.85,162
2,1.85,162
2,0.47,162
2,0.47,162
2,2.07,162
2,2.07,162
2,1.89,162
2,1.89,162
2,2.16,162
2,2.16,162
2,1.59,162
2,1.59,162
2,1.74,162
2,1.74,162
2,1.46,162
2,1.46,162
2,2.01,162
2,2.04,162
2,2.01,162
2,2.04,162
2,1.67,162
2,1.67,162
2,1.91,162
2,1.91,162
2,0.91,162.7
2,0.91,162.7
2,2.21,162.7
2,0.53,162.7
2,2.21,162.7
2,0.53,162.7
2,1.80,162.7
2,1.80,162.7
2,2.01,162.7
2,1.00,162.7
2,2.01,162.7
2,1.00,162.7
2,1.53,162.7
2,1.53,162.7
2,1.30,162.7
2,1.30,162.7
2,2.12,162.7
2,2.12,162.7
2,1.36,162.7
2,1.65,162.7
2,1.36,162.7
2,1.65,162.7
2,1.76,162.7
2,1.75,162.7
2,1.76,162.7
2,1.75,162.7
2,1.50,162.7
2,1.50,162.7
2,2.19,162.7
2,2.19,162.7
2,1.79,162.7
2,1.79,162.7
2,2.06,162.7
2,2.06,162.7
2,1.73,162.7
2,1.73,162.7
2,1.51,162.7
2,1.51,162.7
2,2.23,162.7
2,2.23,162.7
2,1.94,162.7
2,1.94,162.7
2,0.37,163.1
2,0.37,163.1
2,0.18,163.1
2,0.18,163.1
2,1.58,163.1
2,1.58,163.1
2,0.68,163.1
2,0.68,163.1
2,0.50,163.1
2,0.50,163.1
2,0.67,163.4
2,0.47,163.4
2,1.30,163.4
2,1.41,163.4
2,1.41,163.4
2,0.67,163.4
2,0.47,163.4
2,0.63,163.4
2,0.63,163.4
2,0.99,163.4
2,0.99,163.4
2,1.25,163.4
2,1.25,163.4
2,1.30,163.4
2,0.93,163.4
2,0.93,163.4
2,0.86,163.4
2,0.86,163.4
2,0.73,163.4
2,0.73,163.4
2,0.17,163.4
2,0.17,163.4
2,0.37,163.4
2,0.37,163.4
2,1.09,163.4
2,1.09,163.4
2,1.07,163.4
2,1.07,163.4
2,0.42,164.2
2,0.42,164.2
2,0.29,164.2
2,0.29,164.2
2,-0.08,164.2
2,-0.08,164.2
2,0.88,164.2
2,0.88,164.2
2,0.64,164.2
2,0.64,164.2
2,0.55,164.2
2,0.55,164.2
2,1.66,164.2
2,1.66,164.2
2,0.89,164.2
2,0.89,164.2
2,0.52,164.9
2,0.52,164.9
2,0.36,164.9
2,0.36,164.9
2,0.69,164.9
2,0.69,164.9
2,0.17,164.9
2,0.17,164.9
2,1.20,164.9
2,1.20,164.9
2,1.16,165.6
2,1.16,165.6
2,0.25,165.9
2,0.25,165.9
2,-0.07,165.9
2,-0.07,165.9
2,0.84,165.9
2,0.84,165.9
2,0.65,165.9
2,0.65,165.9
2,1.78,165.9
2,1.78,165.9
2,1.26,165.9
2,1.26,165.9
2,0.97,165.9
2,0.97,165.9
2,0.45,165.9
2,0.72,165.9
2,0.72,165.9
2,0.87,165.9
2,0.87,165.9
2,0.84,166.1
2,0.84,166.1
2,0.97,166.1
2,0.97,166.1
2,1.08,166.1
2,1.08,166.1
2,0.32,166.1
2,0.32,166.1
2,0.50,166.1
2,0.50,166.1
2,1.07,166.1
2,1.07,166.1
2,1.43,166.1
2,1.43,166.1
2,1.92,166.1
2,1.92,166.1
2,1.12,166.3
2,1.12,166.3
2,1.23,166.3
2,1.23,166.3
2,0.55,166.7
2,0.55,166.7
2,0.84,166.7
2,0.84,166.7
2,0.88,166.7
2,0.88,166.7
2,0.11,166.7
2,0.11,166.7
2,1.39,167.6
2,1.39,167.6
2,0.66,167.6
2,0.66,167.6
2,0.28,167.6
2,0.28,167.6
2,0.79,167.6
2,0.79,167.6
2,0.80,167.6
2,0.80,167.6
2,0.86,167.6
2,0.86,167.6
2,0.92,167.6
2,0.92,167.6
2,0.07,167.6
2,0.07,167.6
2,0.46,167.6
2,0.46,167.6
2,-0.12,167.6
2,-0.12,167.6
2,0.41,167.6
2,0.41,167.6
2,1.50,167.6
2,1.50,167.6
2,1.42,167.6
2,1.42,167.6
2,1.33,167.6
2,1.33,167.6
2,1.32,167.6
2,1.32,167.6
2,1.09,167.6
2,1.09,167.6
2,1.47,167.6
2,1.47,167.6
2,1.34,167.6
2,1.34,167.6
2,-0.80,167.6
2,-0.80,167.6
2,-0.73,168.4
2,-0.73,168.4
2,-1.22,168.4
2,-1.22,168.4
2,1.23,168.4
2,1.23,168.4
2,0.14,168.4
2,0.14,168.4
2,0.71,168.4
2,0.71,168.4
2,-0.25,168.4
2,-0.25,168.4
2,0.42,168.4
2,0.42,168.4
2,1.00,168.4
2,1.00,168.4
2,0.80,168.4
2,0.80,168.4
2,0.47,168.4
2,0.47,168.4
2,0.06,169
2,0.06,169
2,0.30,169.5
2,0.30,169.5
2,0.60,169.9
2,0.60,169.9
2,0.99,170.6
2,1.06,170.6
2,1.05,170.6
2,1.42,170.8
2,1.42,170.8
2,1.06,170.8
2,1.06,170.8
2,1.00,170.8
2,1.00,170.8
2,0.78,171.2
2,0.78,171.2
2,0.22,172.1
2,0.22,172.1
2,1.05,173.6
2,1.05,173.6
2,1.15,173.6
2,1.15,173.6
2,0.97,173.6
2,0.97,173.6
2,0.84,173.6
2,0.84,173.6
2,0.53,173.6
2,0.53,173.6
2,1.06,173.6
2,1.06,173.6
2,1.13,173.6
2,1.13,173.6
2,2.19,173.6
2,1.86,173.6
2,0.87,173.6
2,1.04,173.6
2,0.51,173.6
2,0.47,173.6
2,0.52,173.6
2,1.07,175.2
2,1.07,175.2
2,1.68,175.2
2,1.68,175.2
2,1.82,175.2
2,1.82,175.2
2,0.67,175.2
2,0.67,175.2
2,0.18,175.2
2,0.18,175.2
2,2.26,175.2
2,2.26,175.2
2,0.36,175.2
2,0.36,175.2
2,0.37,175.2
2,0.37,175.2
2,0.11,175.2
2,0.11,175.2
2,0.37,175.2
2,0.37,175.2
2,-0.23,175.2
2,-0.19,175.2
2,-0.28,175.2
2,1.04,176.6
2,1.04,176.6
2,0.14,176.6
2,0.14,176.6
2,1.00,176.6
2,1.00,176.6
2,-0.19,176.6
2,-0.19,176.6
2,0.31,176.6
2,0.31,176.6
2,2.32,176.6
2,2.32,176.6
2,-0.08,176.6
2,-0.08,176.6
2,0.18,176.6
2,0.18,176.6
2,0.89,176.6
2,0.89,176.6
2,1.79,176.6
2,1.79,176.6
2,2.47,176.6
2,1.52,176.6
2,2.60,176.6
2,2.71,176.6
2,1.74,176.6
2,2.43,176.6
2,1.05,176.6
2,1.30,176.6
2,1.45,176.6
2,2.39,176.6
2,1.26,176.6
2,1.22,176.6
2,0.16,176.6
2,2.47,176.6
2,1.52,176.6
2,2.60,176.6
2,2.71,176.6
2,1.74,176.6
2,2.43,176.6
2,1.05,176.6
2,1.30,176.6
2,1.45,176.6
2,2.39,176.6
2,1.26,176.6
2,1.22,176.6
2,0.16,176.6
2,0.38,177.8
2,0.38,177.8
2,1.33,177.8
2,1.33,177.8
2,1.12,177.8
2,1.12,177.8
2,1.05,177.8
2,1.05,177.8
2,1.82,177.8
2,1.82,177.8
2,1.51,177.8
2,1.51,177.8
2,1.33,177.8
2,1.33,177.8
2,1.19,177.8
2,1.19,177.8
2,2.79,177.8
2,2.79,177.8
2,-0.96,177.8
2,-0.96,177.8
2,-0.37,177.8
2,-0.37,177.8
2,0.02,177.8
2,0.02,177.8
2,-0.11,177.8
2,-0.11,177.8
2,0.21,177.8
2,0.21,177.8
2,-0.73,177.8
2,-0.73,177.8
2,-0.17,177.8
2,-0.17,177.8
2,0.42,177.8
2,0.49,177.8
2,1.83,179
2,1.83,179
2,1.80,179
2,1.80,179
2,1.60,179
2,1.60,179
2,0.86,179
2,0.86,179
2,1.67,179
2,1.67,179
2,1.57,179
2,1.57,179
2,1.49,179
2,1.49,179
2,1.25,179
2,1.25,179
2,1.12,179
2,1.12,179
2,0.59,179
2,0.59,179
2,2.06,180.5
2,1.92,180.5
2,1.34,180.5
2,-0.12,180.5
2,1.21,180.5
2,0.09,180.5
2,0.44,180.5
2,0.85,180.5
2,-0.28,180.5
2,0.37,180.5
2,-0.41,180.5
2,0.11,180.5
2,0.76,180.5
2,0.86,180.5
2,0.66,180.5
2,0.51,180.5
2,-0.05,180.5
2,0.20,180.5
2,2.03,180.5
2,2.20,180.5
2,2.06,180.5
2,1.92,180.5
2,1.34,180.5
2,-0.12,180.5
2,1.21,180.5
2,0.09,180.5
2,0.44,180.5
2,0.85,180.5
2,-0.28,180.5
2,0.37,180.5
2,-0.41,180.5
2,0.11,180.5
2,0.76,180.5
2,0.86,180.5
2,0.66,180.5
